@echo off
setlocal
set AFYiV=
set AFnB=
set AGFTvNcUxogSs=
set AIUnZwaPlDWxb=
set AJeHonJcBrFu=
set ALeW=
set AMhjjUg=
set APy=
set ARjEi=
set AVdD=
set AbRoLYwwXVSMO=
set AdEUz=
set AiJxyC=
set AmRD=
set AnPP=
set Aplh=
set AtpOk=
set BBZq=
set BCipj=
set BDDot=
set BGPK=
set BGRNj=
set BGvzC=
set BPG=
set BPUbvHgdGrY=
set BQATGIjgSUJvK=
set BQhQi=
set BRj=
set BXLo=
set BYk=
set Bbb=
set BeA=
set BeTg=
set BiZwmoKEKPy=
set BmkqA=
set BmtUViLSj=
set BnRdjTkJ=
set BwmegyFnTW=
set BwxzeDQdOZzEjnb=
set CDqsyvaVutZpnQ=
set CHQm=
set CIOPWosvnFWEGmp=
set COWVB=
set CQmHb=
set CSRVoywcVky=
set CUiID=
set CcWLNUAZTQnmWW=
set Ccw=
set CerHnDWkPP=
set CfmWDhaXEcV=
set ChfrYldMrQUG=
set Cjp=
set CsT=
set Cxpa=
set DAI=
set DGwbFdPOwJxDRK=
set DHXfy=
set DKXWhygB=
set DNObnnVOHabdMZi=
set DOb=
set DPa=
set DTKmtl=
set DTeuxRTjxXzvMb=
set DUUdJGQiwD=
set DWXpSpYKZIKyFK=
set DXpjk=
set DYKxaXR=
set DZQtOFmIVY=
set DZZh=
set DZcViVd=
set DZm=
set DarHyCy=
set DcRazdpKSoI=
set DeKzp=
set DetBQ=
set DhHC=
set DmmDAVLrvBKijLq=
set DpGoYGwVzvxG=
set DtjEQaHLXvs=
set EEM=
set EHiuaDVEAse=
set EJzzu=
set EKmfd=
set ENJgNIzQ=
set EUSwECB=
set EUWuomjdufCzjpw=
set EXrrCQdxoOOig=
set EcjCX=
set EojVXmoFPAKmV=
set EuLmUyjlmWBZ=
set ExwIOhDD=
set FBSiy=
set FJvvV=
set FMzzNetkbwmMJ=
set FOE=
set FRnB=
set FSj=
set FZsl=
set FjZyc=
set FsDGd=
set FtHowUmy=
set FvpvoUxwsTZWWQ=
set Fxft=
set FzbGH=
set GCkehoxrWHqHTn=
set GFrNkl=
set GGAUrOfXv=
set GNdjXrnzEmL=
set GQD=
set GSZofd=
set GfyJ=
set GjuNW=
set GqdQmpYhpgzvGe=
set GvUkdQoud=
set HEh=
set HEpf=
set HKUyzkAPAL=
set HMcoucR=
set HNDlRdYauGgcks=
set HRAo=
set HTBvN=
set HXoEy=
